state,lc_name,university,oGV,oGE,oGT,valid_from
Aguascalientes,Aguascalientes,Universidad Cuauhtémoc Aguascalientes,Aguascalientes,Zacatecas,León,1/2/2019
Aguascalientes,Aguascalientes,Prepa Tec,Aguascalientes,Zacatecas,León,1/2/2019
Aguascalientes,Aguascalientes,UCA,Aguascalientes,Zacatecas,León,1/2/2019
Aguascalientes,Aguascalientes,Instituto Tecnológico de Monterrey Campus Aguascalientes,Aguascalientes,Zacatecas,León,1/2/2019
Aguascalientes,Aguascalientes,Otra Universidad de Aguascalientes,Aguascalientes,Zacatecas,León,1/2/2019
Aguascalientes,Aguascalientes,UP,Aguascalientes,Zacatecas,León,1/2/2019
Aguascalientes,Aguascalientes,Universidad Autónoma de Aguascalientes,Aguascalientes,Zacatecas,León,1/2/2019
Aguascalientes,Aguascalientes,Universidad del Valle de México Aguascalientes,Aguascalientes,Zacatecas,León,1/2/2019
Baja California,Tijuana,Universidad Autónoma de Baja California,Tijuana,Sinaloa,Tijuana,1/2/2019
Baja California,Tijuana,CETYS Universidad,Tijuana,Sinaloa,Tijuana,1/2/2019
Baja California,Tijuana,Universidad Iberoamericana Tijuana,Tijuana,Sinaloa,Tijuana,1/2/2019
Baja California,Tijuana,Otra Universidad de Baja California,Tijuana,Sinaloa,Tijuana,1/2/2019
Baja California,Tijuana,Universidad Xochicalco ,Tijuana,Sinaloa,Tijuana,1/2/2019
Baja California,Tijuana,Tecnológico de Tijuana ,Tijuana,Sinaloa,Tijuana,1/2/2019
Baja California Sur,Tijuana,Todas las Universidades de Baja California Sur,Tijuana,Sinaloa,Tijuana,1/2/2019
Campeche,Yucatán,Todas las Universidades de Campeche,Yucatán,Veracruz,Yucatán,1/2/2019
CDMX,IPN,Instituto Politécnico Nacional (Todos los campus CDMX y Edo. de México),IPN,ITAM,IPN,1/2/2019
CDMX,IPN,UNITEC (Todos los campus CDMX y Edo. de México),IPN,ITAM,IPN,1/2/2019
CDMX,IPN,UAM Azcapotzalco,IPN,ITAM,IPN,1/2/2019
CDMX,IPN,Claustro de Sor Juana,IPN,ITAM,IPN,1/2/2019
CDMX,ITAM,ITAM - Instituto Tecnológico Autónomo de México,ITAM,ITAM,IPN,1/2/2019
CDMX,ITAM,Universidad Iberoamericana,ITAM,ITAM,IPN,1/2/2019
CDMX,ITAM,Universidad Anáhuac Sur,ITAM,ITAM,IPN,1/2/2019
CDMX,ITAM,Universidad Anáhuac Norte,ITAM,ITAM,IPN,1/2/2019
CDMX,ITAM,CESSA,ITAM,ITAM,IPN,1/2/2019
CDMX,Tec CEM,Universidad Latinoamericana ,Tec CEM,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,ITESM Santa fe,Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,Anáhuac Campus Norte,Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,Anáhuac Campus Sur,Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,ITESM CCM,Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,UAM Campus Santa Fe,Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,UAM Campus Cuajimalpa),Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,Centro de investigación y docencias económicas,Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,Tec Santa Fe,CENTRO,Tec Santa Fe,Tec CEM,Tec Santa Fe,1/2/2019
CDMX,La Salle,Universidad de las Tres Culturas,La Salle,La Salle,UP,1/2/2019
CDMX,La Salle,Universidad Tecnológica de Nezahualcóyotl,La Salle,La Salle,IPN,1/2/2019
CDMX,La Salle,EBC Ciudad de México,La Salle,La Salle,UNAM,1/2/2019
CDMX,La Salle,Universidad Simón Bolivar,La Salle,La Salle,UP,1/2/2019
CDMX,La Salle,Centro Universitario de Publicidad y Periodismo ,La Salle,La Salle,IPN,1/2/2019
CDMX,La Salle,Universidad de las Américas (UDLA),La Salle,La Salle,UNAM,1/2/2019
CDMX,La Salle,Universidad CNCI,La Salle,La Salle,UP,1/2/2019
CDMX,La Salle,Universidad La Salle (Todos los campus CDMX),La Salle,La Salle,IPN,1/2/2019
CDMX,La Salle,Universidad de Londres,La Salle,La Salle,UNAM,1/2/2019
CDMX,La Salle,Centro Universitario Incarnate World ,La Salle,La Salle,UP,1/2/2019
CDMX,La Salle,Universidad de Negocios ISEC,La Salle,La Salle,IPN,1/2/2019
CDMX,La Salle,Colegio de Imagen Pública,La Salle,La Salle,UNAM,1/2/2019
